longitude,latitude,
77.5461,20.52339,
77.5429,20.52242,
77.5418,20.52211,
77.54152,20.52202,
77.54007,20.52161,
77.53704,20.52079,
77.53417,20.52007,
77.53412,20.52005,
77.53273,20.51971,
77.52832,20.51871,
77.52596,20.51822,
77.52517,20.51807,
77.52497,20.51802,
77.52434,20.51789,
77.52171,20.5174,
77.52026,20.51716,
77.51994,20.5171,
77.51848,20.51687,
77.51695,20.51661,
77.51449,20.51624,
77.51214,20.51591,
77.51178,20.51587,
77.51039,20.51568,
77.50949,20.51558,
77.50924,20.51556,
77.50884,20.51551,
77.50502,20.5151,
77.5018,20.51482,
77.50067,20.51474,
77.50047,20.51472,
77.49566,20.51442,
77.49515,20.51438,
77.49477,20.51434,
77.47643,20.51315,
77.47624,20.51306,
77.47614,20.51304,
77.47487,20.51288,
77.4739,20.51282,
77.47292,20.51282,
77.47229,20.51277,
77.47202,20.51274,
77.47172,20.51268,
77.4714,20.51259,
77.47108,20.51248,
77.47065,20.51226,
77.47037,20.51208,
77.47022,20.51197,
77.46996,20.51175,
77.46979,20.51158,
77.46964,20.51141,
77.46947,20.5112,
77.46928,20.51092,
77.46926,20.51087,
77.4689,20.51024,
77.46868,20.50992,
77.46856,20.5098,
77.46837,20.50965,
77.46819,20.50954,
77.46801,20.50946,
77.46773,20.50939,
77.46768,20.50939,
77.46753,20.50937,
77.46737,20.50938,
77.4672,20.5094,
77.46715,20.50941,
77.46702,20.50945,
77.46675,20.50956,
77.46656,20.50969,
77.4663,20.50993,
77.46618,20.51009,
77.46604,20.51036,
77.46594,20.5106,
77.46588,20.51088,
77.46582,20.51123,
77.46579,20.5115,
77.46567,20.51315,
77.46562,20.51411,
77.46555,20.51459,
77.46551,20.51475,
77.46545,20.5149,
77.46531,20.51512,
77.46518,20.51526,
77.46504,20.51538,
77.46489,20.51548,
77.46479,20.51553,
77.4647,20.51557,
77.46454,20.51562,
77.46438,20.51566,
77.46426,20.51566,
77.46415,20.51567,
77.46388,20.51567,
77.46364,20.51564,
77.46254,20.51555,
77.46203,20.51549,
77.46046,20.51526,
77.45976,20.5152,
77.45912,20.51516,
77.45689,20.51517,
77.45682,20.51514,
77.45674,20.51512,
77.45667,20.51511,
77.4564,20.51509,
77.45588,20.51502,
77.45569,20.51497,
77.45551,20.51488,
77.45535,20.51477,
77.45522,20.51464,
77.45511,20.51449,
77.45503,20.51433,
77.45502,20.51428,
77.455,20.51421,
77.45499,20.5141,
77.45499,20.51396,
77.455,20.51383,
77.45504,20.51366,
77.45516,20.51339,
77.4556,20.51271,
77.45611,20.51214,
77.45645,20.51173,
77.45712,20.51095,
77.45774,20.5103,
77.45822,20.50975,
77.4584,20.50959,
77.45904,20.50895,
77.45919,20.50879,
77.45939,20.50861,
77.45993,20.50804,
77.4604,20.50758,
77.46079,20.50723,
77.46099,20.50706,
77.46124,20.50683,
77.46324,20.50506,
77.46329,20.50501,
77.46569,20.50295,
77.46607,20.50266,
77.46622,20.50256,
77.46708,20.50202,
77.46749,20.50175,
77.46934,20.50059,
77.46938,20.50057,
77.46988,20.50025,
77.47048,20.49985,
77.47128,20.49935,
77.47202,20.49885,
77.47229,20.49868,
77.47285,20.4983

